Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Downloading data:   0%|          | 0.00/7.60M [00:00<?, ?B/s]
 36%|███▌      | 9001/25166 [7:29:28<14:13:51,  3.17s/it]
 36%|███▌      | 9002/25166 [7:29:30<12:14:39,  2.73s/it]
 36%|███▌      | 9003/25166 [7:29:33<12:41:20,  2.83s/it]
 36%|███▌      | 9004/25166 [7:29:35<11:33:15,  2.57s/it]
 36%|███▌      | 9005/25166 [7:29:37<11:09:36,  2.49s/it]
 36%|███▌      | 9006/25166 [7:29:41<12:22:52,  2.76s/it]
 36%|███▌      | 9007/25166 [7:29:43<12:18:31,  2.74s/it]
 36%|███▌      | 9008/25166 [7:29:47<13:13:13,  2.95s/it]
 36%|███▌      | 9009/25166 [7:29:52<16:37:29,  3.70s/it]
 36%|███▌      | 9010/25166 [7:29:55<15:05:56,  3.36s/it]
 36%|███▌      | 9011/25166 [7:29:58<14:29:21,  3.23s/it]
 36%|███▌      | 9012/25166 [7:29:59<12:34:54,  2.80s/it]
 36%|███▌      | 9013/25166 [7:30:03<12:54:34,  2.88s/it]
 36%|███▌      | 9014/25166 [7:30:06<13:53:31,  3.10s/it]
 36%|███▌      | 9015/25166 [7:30:09<13:39:58,  3.05s/it]
 36%|███▌      | 9016/25166 [7:30:11<12:23:37,  2.76s/it]
 36%|███▌      | 9017/25166 [7:30:14<12:23:01,  2.76s/it]
 36%|███▌      | 9018/25166 [7:30:16<12:00:58,  2.68s/it]
 36%|███▌      | 9019/25166 [7:30:19<11:32:36,  2.57s/it]
 36%|███▌      | 9020/25166 [7:30:23<13:49:08,  3.08s/it]
 36%|███▌      | 9021/25166 [7:30:26<13:43:05,  3.06s/it]
 36%|███▌      | 9022/25166 [7:30:29<13:52:21,  3.09s/it]
 36%|███▌      | 9023/25166 [7:30:32<12:56:17,  2.89s/it]
 36%|███▌      | 9024/25166 [7:30:33<11:27:00,  2.55s/it]
 36%|███▌      | 9025/25166 [7:30:37<12:34:46,  2.81s/it]
 36%|███▌      | 9026/25166 [7:30:40<13:26:33,  3.00s/it]
 36%|███▌      | 9027/25166 [7:30:43<12:58:49,  2.90s/it]
 36%|███▌      | 9028/25166 [7:30:46<13:06:48,  2.93s/it]
 36%|███▌      | 9029/25166 [7:30:49<12:44:21,  2.84s/it]
 36%|███▌      | 9030/25166 [7:30:51<12:02:57,  2.69s/it]
 36%|███▌      | 9031/25166 [7:30:53<11:36:32,  2.59s/it]
 36%|███▌      | 9032/25166 [7:30:56<12:04:30,  2.69s/it]
 36%|███▌      | 9033/25166 [7:30:59<12:05:08,  2.70s/it]
 36%|███▌      | 9034/25166 [7:31:01<11:07:32,  2.48s/it]
 36%|███▌      | 9035/25166 [7:31:03<10:49:58,  2.42s/it]
 36%|███▌      | 9036/25166 [7:31:05<10:36:23,  2.37s/it]
 36%|███▌      | 9037/25166 [7:31:08<10:28:31,  2.34s/it]
 36%|███▌      | 9038/25166 [7:31:10<11:05:12,  2.47s/it]
 36%|███▌      | 9039/25166 [7:31:13<11:46:13,  2.63s/it]
 36%|███▌      | 9040/25166 [7:31:17<12:35:45,  2.81s/it]
 36%|███▌      | 9041/25166 [7:31:20<13:03:36,  2.92s/it]
 36%|███▌      | 9042/25166 [7:31:24<15:18:11,  3.42s/it]
 36%|███▌      | 9043/25166 [7:31:26<13:10:45,  2.94s/it]
 36%|███▌      | 9044/25166 [7:31:29<12:37:07,  2.82s/it]
 36%|███▌      | 9045/25166 [7:31:32<13:48:15,  3.08s/it]
 36%|███▌      | 9046/25166 [7:31:35<13:02:02,  2.91s/it]
 36%|███▌      | 9047/25166 [7:31:37<11:50:05,  2.64s/it]
 36%|███▌      | 9048/25166 [7:31:39<10:27:26,  2.34s/it]
 36%|███▌      | 9049/25166 [7:31:41<10:26:27,  2.33s/it]
 36%|███▌      | 9050/25166 [7:31:44<11:07:25,  2.48s/it]
 36%|███▌      | 9051/25166 [7:31:46<10:38:19,  2.38s/it]
 36%|███▌      | 9052/25166 [7:31:48<9:48:10,  2.19s/it] 
 36%|███▌      | 9053/25166 [7:31:50<9:28:30,  2.12s/it]
 36%|███▌      | 9054/25166 [7:31:52<9:24:49,  2.10s/it]
 36%|███▌      | 9055/25166 [7:31:56<12:05:56,  2.70s/it]
 36%|███▌      | 9056/25166 [7:32:00<14:03:58,  3.14s/it]
 36%|███▌      | 9057/25166 [7:32:03<14:32:14,  3.25s/it]
 36%|███▌      | 9058/25166 [7:32:08<16:06:14,  3.60s/it]
 36%|███▌      | 9059/25166 [7:32:10<14:33:43,  3.25s/it]
 36%|███▌      | 9060/25166 [7:32:12<13:03:01,  2.92s/it]
 36%|███▌      | 9061/25166 [7:32:17<14:49:40,  3.31s/it]
 36%|███▌      | 9062/25166 [7:32:21<16:30:35,  3.69s/it]
 36%|███▌      | 9063/25166 [7:32:25<16:00:01,  3.58s/it]
 36%|███▌      | 9064/25166 [7:32:27<14:46:42,  3.30s/it]
 36%|███▌      | 9065/25166 [7:32:29<12:30:45,  2.80s/it]
 36%|███▌      | 9066/25166 [7:32:32<12:44:08,  2.85s/it]
 36%|███▌      | 9067/25166 [7:32:35<13:06:57,  2.93s/it]
 36%|███▌      | 9068/25166 [7:32:37<12:19:42,  2.76s/it]
 36%|███▌      | 9069/25166 [7:32:39<11:28:26,  2.57s/it]
 36%|███▌      | 9070/25166 [7:32:42<11:09:27,  2.50s/it]
 36%|███▌      | 9071/25166 [7:32:44<11:11:55,  2.50s/it]
 36%|███▌      | 9072/25166 [7:32:47<11:33:02,  2.58s/it]
 36%|███▌      | 9073/25166 [7:32:49<10:28:09,  2.34s/it]
 36%|███▌      | 9074/25166 [7:32:53<13:16:18,  2.97s/it]
 36%|███▌      | 9075/25166 [7:32:56<12:38:37,  2.83s/it]
 36%|███▌      | 9076/25166 [7:32:59<12:53:00,  2.88s/it]
 36%|███▌      | 9077/25166 [7:33:01<11:31:17,  2.58s/it]
 36%|███▌      | 9078/25166 [7:33:04<12:41:49,  2.84s/it]
 36%|███▌      | 9079/25166 [7:33:06<11:14:46,  2.52s/it]
 36%|███▌      | 9080/25166 [7:33:09<12:05:11,  2.70s/it]
 36%|███▌      | 9081/25166 [7:33:12<12:38:04,  2.83s/it]
 36%|███▌      | 9082/25166 [7:33:15<12:19:14,  2.76s/it]
 36%|███▌      | 9083/25166 [7:33:17<11:38:43,  2.61s/it]
 36%|███▌      | 9084/25166 [7:33:20<11:58:41,  2.68s/it]
 36%|███▌      | 9085/25166 [7:33:22<11:08:45,  2.50s/it]
 36%|███▌      | 9086/25166 [7:33:26<13:30:57,  3.03s/it]
 36%|███▌      | 9087/25166 [7:33:30<15:18:57,  3.43s/it]
 36%|███▌      | 9088/25166 [7:33:40<23:35:06,  5.28s/it]
 36%|███▌      | 9089/25166 [7:33:42<19:20:04,  4.33s/it]
 36%|███▌      | 9090/25166 [7:33:45<17:26:36,  3.91s/it]
 36%|███▌      | 9091/25166 [7:33:48<16:15:31,  3.64s/it]
 36%|███▌      | 9092/25166 [7:33:51<15:18:18,  3.43s/it]
 36%|███▌      | 9093/25166 [7:33:54<14:57:11,  3.35s/it]
 36%|███▌      | 9094/25166 [7:33:56<13:14:41,  2.97s/it]
 36%|███▌      | 9095/25166 [7:33:59<12:34:16,  2.82s/it]
 36%|███▌      | 9096/25166 [7:34:03<14:22:18,  3.22s/it]
 36%|███▌      | 9097/25166 [7:34:07<15:02:27,  3.37s/it]
 36%|███▌      | 9098/25166 [7:34:12<18:20:05,  4.11s/it]
 36%|███▌      | 9099/25166 [7:34:15<16:13:49,  3.64s/it]
 36%|███▌      | 9100/25166 [7:34:19<16:18:52,  3.66s/it]
 36%|███▌      | 9101/25166 [7:34:23<17:46:28,  3.98s/it]
 36%|███▌      | 9102/25166 [7:34:27<16:47:44,  3.76s/it]
 36%|███▌      | 9103/25166 [7:34:30<15:47:51,  3.54s/it]
 36%|███▌      | 9104/25166 [7:34:33<14:48:42,  3.32s/it]
 36%|███▌      | 9105/25166 [7:34:35<13:26:39,  3.01s/it]
 36%|███▌      | 9106/25166 [7:34:37<12:10:33,  2.73s/it]
 36%|███▌      | 9107/25166 [7:34:40<13:20:51,  2.99s/it]
 36%|███▌      | 9108/25166 [7:34:43<12:40:09,  2.84s/it]
 36%|███▌      | 9109/25166 [7:34:46<12:37:09,  2.83s/it]
 36%|███▌      | 9110/25166 [7:34:49<13:10:04,  2.95s/it]
 36%|███▌      | 9111/25166 [7:34:51<12:27:10,  2.79s/it]
 36%|███▌      | 9112/25166 [7:34:55<13:05:22,  2.94s/it]
 36%|███▌      | 9113/25166 [7:35:05<23:12:03,  5.20s/it]
 36%|███▌      | 9114/25166 [7:35:07<18:58:33,  4.26s/it]
 36%|███▌      | 9115/25166 [7:35:09<16:02:20,  3.60s/it]
 36%|███▌      | 9116/25166 [7:35:12<14:42:40,  3.30s/it]
 36%|███▌      | 9117/25166 [7:35:15<14:13:37,  3.19s/it]
 36%|███▌      | 9118/25166 [7:35:19<15:11:21,  3.41s/it]
 36%|███▌      | 9119/25166 [7:35:22<15:25:18,  3.46s/it]
 36%|███▌      | 9120/25166 [7:35:24<13:30:44,  3.03s/it]
 36%|███▌      | 9121/25166 [7:35:27<12:53:08,  2.89s/it]
 36%|███▌      | 9122/25166 [7:35:29<12:24:12,  2.78s/it]
 36%|███▋      | 9123/25166 [7:35:37<19:14:17,  4.32s/it]
 36%|███▋      | 9124/25166 [7:35:40<16:54:46,  3.80s/it]
 36%|███▋      | 9125/25166 [7:35:42<14:22:59,  3.23s/it]
 36%|███▋      | 9126/25166 [7:35:45<14:34:48,  3.27s/it]
 36%|███▋      | 9127/25166 [7:35:48<13:22:40,  3.00s/it]
 36%|███▋      | 9128/25166 [7:35:51<13:49:50,  3.10s/it]
 36%|███▋      | 9129/25166 [7:35:52<11:45:21,  2.64s/it]
 36%|███▋      | 9130/25166 [7:35:55<11:14:27,  2.52s/it]
 36%|███▋      | 9131/25166 [7:35:58<12:12:34,  2.74s/it]
 36%|███▋      | 9132/25166 [7:36:00<10:58:31,  2.46s/it]
 36%|███▋      | 9133/25166 [7:36:02<10:59:12,  2.47s/it]
 36%|███▋      | 9134/25166 [7:36:05<11:25:57,  2.57s/it]
 36%|███▋      | 9135/25166 [7:36:08<11:48:23,  2.65s/it]
 36%|███▋      | 9136/25166 [7:36:12<13:03:07,  2.93s/it]
 36%|███▋      | 9137/25166 [7:36:14<13:03:55,  2.93s/it]
 36%|███▋      | 9138/25166 [7:36:16<11:08:05,  2.50s/it]
 36%|███▋      | 9139/25166 [7:36:19<11:11:49,  2.52s/it]
 36%|███▋      | 9140/25166 [7:36:23<13:39:32,  3.07s/it]
 36%|███▋      | 9141/25166 [7:36:25<12:18:27,  2.76s/it]
 36%|███▋      | 9142/25166 [7:36:28<12:28:21,  2.80s/it]
 36%|███▋      | 9143/25166 [7:36:34<16:38:17,  3.74s/it]
 36%|███▋      | 9144/25166 [7:36:37<16:21:21,  3.68s/it]
 36%|███▋      | 9145/25166 [7:36:41<16:43:38,  3.76s/it]
 36%|███▋      | 9146/25166 [7:36:44<15:50:17,  3.56s/it]
 36%|███▋      | 9147/25166 [7:36:47<14:36:10,  3.28s/it]
 36%|███▋      | 9148/25166 [7:36:50<14:48:00,  3.33s/it]
 36%|███▋      | 9149/25166 [7:36:53<14:32:02,  3.27s/it]
 36%|███▋      | 9150/25166 [7:36:57<14:21:54,  3.23s/it]
 36%|███▋      | 9151/25166 [7:36:59<13:05:41,  2.94s/it]
 36%|███▋      | 9152/25166 [7:37:01<12:34:42,  2.83s/it]
 36%|███▋      | 9153/25166 [7:37:03<11:24:42,  2.57s/it]
 36%|███▋      | 9154/25166 [7:37:05<9:51:03,  2.21s/it] 
 36%|███▋      | 9155/25166 [7:37:07<9:45:37,  2.19s/it]
 36%|███▋      | 9156/25166 [7:37:09<10:04:57,  2.27s/it]
 36%|███▋      | 9157/25166 [7:37:13<11:54:14,  2.68s/it]
 36%|███▋      | 9158/25166 [7:37:16<12:18:34,  2.77s/it]
 36%|███▋      | 9159/25166 [7:37:20<13:31:46,  3.04s/it]
 36%|███▋      | 9160/25166 [7:37:22<12:33:05,  2.82s/it]
 36%|███▋      | 9161/25166 [7:37:24<11:55:23,  2.68s/it]
 36%|███▋      | 9162/25166 [7:37:26<11:02:57,  2.49s/it]
 36%|███▋      | 9163/25166 [7:37:29<10:51:29,  2.44s/it]
 36%|███▋      | 9164/25166 [7:37:30<9:53:41,  2.23s/it] 
 36%|███▋      | 9165/25166 [7:37:32<9:25:51,  2.12s/it]
 36%|███▋      | 9166/25166 [7:37:36<10:53:03,  2.45s/it]
 36%|███▋      | 9167/25166 [7:37:38<11:25:19,  2.57s/it]
 36%|███▋      | 9168/25166 [7:37:43<13:42:16,  3.08s/it]
 36%|███▋      | 9169/25166 [7:37:45<12:19:04,  2.77s/it]
 36%|███▋      | 9170/25166 [7:37:48<12:42:19,  2.86s/it]
 36%|███▋      | 9171/25166 [7:37:51<13:06:53,  2.95s/it]
 36%|███▋      | 9172/25166 [7:37:53<12:22:51,  2.79s/it]
 36%|███▋      | 9173/25166 [7:37:56<12:13:26,  2.75s/it]
 36%|███▋      | 9174/25166 [7:37:58<11:08:24,  2.51s/it]
 36%|███▋      | 9175/25166 [7:38:01<12:15:32,  2.76s/it]
 36%|███▋      | 9176/25166 [7:38:04<11:59:06,  2.70s/it]
 36%|███▋      | 9177/25166 [7:38:09<15:00:11,  3.38s/it]
 36%|███▋      | 9178/25166 [7:38:11<13:17:31,  2.99s/it]
 36%|███▋      | 9179/25166 [7:38:14<13:01:41,  2.93s/it]
 36%|███▋      | 9180/25166 [7:38:16<11:54:41,  2.68s/it]
 36%|███▋      | 9181/25166 [7:38:18<11:34:17,  2.61s/it]
 36%|███▋      | 9182/25166 [7:38:21<11:33:12,  2.60s/it]
 36%|███▋      | 9183/25166 [7:38:23<10:43:10,  2.41s/it]
 36%|███▋      | 9184/25166 [7:38:26<11:29:47,  2.59s/it]
 36%|███▋      | 9185/25166 [7:38:28<10:55:52,  2.46s/it]
 37%|███▋      | 9186/25166 [7:38:31<11:55:10,  2.69s/it]
 37%|███▋      | 9187/25166 [7:38:35<12:54:23,  2.91s/it]
 37%|███▋      | 9188/25166 [7:38:38<12:52:25,  2.90s/it]
 37%|███▋      | 9189/25166 [7:38:40<12:06:20,  2.73s/it]
 37%|███▋      | 9190/25166 [7:38:43<12:37:13,  2.84s/it]
 37%|███▋      | 9191/25166 [7:38:45<11:57:55,  2.70s/it]
 37%|███▋      | 9192/25166 [7:38:49<12:42:37,  2.86s/it]
 37%|███▋      | 9193/25166 [7:38:52<12:56:28,  2.92s/it]
 37%|███▋      | 9194/25166 [7:38:59<18:51:42,  4.25s/it]
 37%|███▋      | 9195/25166 [7:39:01<16:12:37,  3.65s/it]
 37%|███▋      | 9196/25166 [7:39:03<14:06:59,  3.18s/it]
 37%|███▋      | 9197/25166 [7:39:06<13:18:27,  3.00s/it]
 37%|███▋      | 9198/25166 [7:39:09<13:00:16,  2.93s/it]
 37%|███▋      | 9199/25166 [7:39:14<16:52:32,  3.80s/it]
 37%|███▋      | 9200/25166 [7:39:20<18:30:39,  4.17s/it]
 37%|███▋      | 9201/25166 [7:39:22<15:52:26,  3.58s/it]
 37%|███▋      | 9202/25166 [7:39:24<13:56:45,  3.14s/it]
 37%|███▋      | 9203/25166 [7:39:26<12:34:54,  2.84s/it]
 37%|███▋      | 9204/25166 [7:39:28<11:35:57,  2.62s/it]
 37%|███▋      | 9205/25166 [7:39:30<10:25:27,  2.35s/it]
 37%|███▋      | 9206/25166 [7:39:32<10:14:04,  2.31s/it]
 37%|███▋      | 9207/25166 [7:39:36<11:57:57,  2.70s/it]
 37%|███▋      | 9208/25166 [7:39:38<11:58:30,  2.70s/it]
 37%|███▋      | 9209/25166 [7:39:43<14:05:46,  3.18s/it]
 37%|███▋      | 9210/25166 [7:39:46<14:28:29,  3.27s/it]
 37%|███▋      | 9211/25166 [7:39:49<14:33:47,  3.29s/it]
 37%|███▋      | 9212/25166 [7:39:52<13:30:28,  3.05s/it]
 37%|███▋      | 9213/25166 [7:39:55<13:49:38,  3.12s/it]
 37%|███▋      | 9214/25166 [7:39:58<13:32:38,  3.06s/it]
 37%|███▋      | 9215/25166 [7:40:00<11:30:58,  2.60s/it]
 37%|███▋      | 9216/25166 [7:40:02<10:37:37,  2.40s/it]
 37%|███▋      | 9217/25166 [7:40:03<9:45:19,  2.20s/it] 
 37%|███▋      | 9218/25166 [7:40:06<10:12:51,  2.31s/it]
 37%|███▋      | 9219/25166 [7:40:11<14:37:16,  3.30s/it]
 37%|███▋      | 9220/25166 [7:40:17<16:54:46,  3.82s/it]
 37%|███▋      | 9221/25166 [7:40:20<15:56:41,  3.60s/it]
 37%|███▋      | 9222/25166 [7:40:22<14:55:28,  3.37s/it]
 37%|███▋      | 9223/25166 [7:40:25<14:30:48,  3.28s/it]
 37%|███▋      | 9224/25166 [7:40:27<12:46:29,  2.88s/it]
 37%|███▋      | 9225/25166 [7:40:29<11:36:39,  2.62s/it]
 37%|███▋      | 9226/25166 [7:40:34<14:11:58,  3.21s/it]
 37%|███▋      | 9227/25166 [7:40:37<14:23:21,  3.25s/it]
 37%|███▋      | 9228/25166 [7:40:42<16:12:19,  3.66s/it]
 37%|███▋      | 9229/25166 [7:40:45<15:08:53,  3.42s/it]
 37%|███▋      | 9230/25166 [7:40:47<13:35:50,  3.07s/it]
 37%|███▋      | 9231/25166 [7:40:51<14:10:18,  3.20s/it]
 37%|███▋      | 9232/25166 [7:40:53<13:39:16,  3.09s/it]
 37%|███▋      | 9233/25166 [7:40:55<12:01:00,  2.72s/it]
 37%|███▋      | 9234/25166 [7:40:58<11:27:05,  2.59s/it]
 37%|███▋      | 9235/25166 [7:41:00<11:19:42,  2.56s/it]
 37%|███▋      | 9236/25166 [7:41:04<13:14:19,  2.99s/it]
 37%|███▋      | 9237/25166 [7:41:06<11:55:40,  2.70s/it]
 37%|███▋      | 9238/25166 [7:41:09<12:06:54,  2.74s/it]
 37%|███▋      | 9239/25166 [7:41:12<12:05:16,  2.73s/it]
 37%|███▋      | 9240/25166 [7:41:16<14:06:25,  3.19s/it]
 37%|███▋      | 9241/25166 [7:41:20<15:23:35,  3.48s/it]
 37%|███▋      | 9242/25166 [7:41:24<16:32:21,  3.74s/it]
 37%|███▋      | 9243/25166 [7:41:27<14:28:12,  3.27s/it]
 37%|███▋      | 9244/25166 [7:41:29<12:58:29,  2.93s/it]
 37%|███▋      | 9245/25166 [7:41:31<11:37:13,  2.63s/it]
 37%|███▋      | 9246/25166 [7:41:33<11:41:22,  2.64s/it]
 37%|███▋      | 9247/25166 [7:41:36<11:25:19,  2.58s/it]
 37%|███▋      | 9248/25166 [7:41:40<12:57:26,  2.93s/it]
 37%|███▋      | 9249/25166 [7:41:43<13:57:24,  3.16s/it]
 37%|███▋      | 9250/25166 [7:41:45<12:48:27,  2.90s/it]
 37%|███▋      | 9251/25166 [7:41:48<11:49:06,  2.67s/it]
 37%|███▋      | 9252/25166 [7:41:50<11:07:26,  2.52s/it]
 37%|███▋      | 9253/25166 [7:41:52<10:35:22,  2.40s/it]
 37%|███▋      | 9254/25166 [7:41:55<11:13:18,  2.54s/it]
 37%|███▋      | 9255/25166 [7:41:57<10:28:00,  2.37s/it]
 37%|███▋      | 9256/25166 [7:42:01<12:42:30,  2.88s/it]
 37%|███▋      | 9257/25166 [7:42:04<13:07:30,  2.97s/it]
 37%|███▋      | 9258/25166 [7:42:08<13:56:15,  3.15s/it]
 37%|███▋      | 9259/25166 [7:42:10<12:22:55,  2.80s/it]
 37%|███▋      | 9260/25166 [7:42:11<11:13:13,  2.54s/it]
 37%|███▋      | 9261/25166 [7:42:16<13:15:58,  3.00s/it]
 37%|███▋      | 9262/25166 [7:42:18<12:18:48,  2.79s/it]
 37%|███▋      | 9263/25166 [7:42:19<10:47:15,  2.44s/it]
 37%|███▋      | 9264/25166 [7:42:22<10:56:21,  2.48s/it]
 37%|███▋      | 9265/25166 [7:42:28<15:08:26,  3.43s/it]
 37%|███▋      | 9266/25166 [7:42:31<14:44:40,  3.34s/it]
 37%|███▋      | 9267/25166 [7:42:33<13:02:35,  2.95s/it]
 37%|███▋      | 9268/25166 [7:42:36<13:48:17,  3.13s/it]
 37%|███▋      | 9269/25166 [7:42:39<13:26:24,  3.04s/it]
 37%|███▋      | 9270/25166 [7:42:41<11:58:30,  2.71s/it]
 37%|███▋      | 9271/25166 [7:42:43<10:54:16,  2.47s/it]
 37%|███▋      | 9272/25166 [7:42:47<12:32:26,  2.84s/it]
 37%|███▋      | 9273/25166 [7:42:50<12:35:36,  2.85s/it]
 37%|███▋      | 9274/25166 [7:42:52<11:54:01,  2.70s/it]
 37%|███▋      | 9275/25166 [7:42:55<12:44:17,  2.89s/it]
 37%|███▋      | 9276/25166 [7:42:57<11:14:31,  2.55s/it]
 37%|███▋      | 9277/25166 [7:43:03<15:02:08,  3.41s/it]
 37%|███▋      | 9278/25166 [7:43:05<14:06:34,  3.20s/it]
 37%|███▋      | 9279/25166 [7:43:09<14:52:38,  3.37s/it]
 37%|███▋      | 9280/25166 [7:43:12<14:16:34,  3.24s/it]
 37%|███▋      | 9281/25166 [7:43:15<13:37:35,  3.09s/it]
 37%|███▋      | 9282/25166 [7:43:18<13:50:21,  3.14s/it]
 37%|███▋      | 9283/25166 [7:43:21<14:23:24,  3.26s/it]
 37%|███▋      | 9284/25166 [7:43:26<16:06:54,  3.65s/it]
 37%|███▋      | 9285/25166 [7:43:28<14:21:43,  3.26s/it]
 37%|███▋      | 9286/25166 [7:43:31<13:35:44,  3.08s/it]
 37%|███▋      | 9287/25166 [7:43:34<13:58:18,  3.17s/it]
 37%|███▋      | 9288/25166 [7:43:37<12:36:34,  2.86s/it]
 37%|███▋      | 9289/25166 [7:43:39<11:40:02,  2.65s/it]
 37%|███▋      | 9290/25166 [7:43:42<12:35:06,  2.85s/it]
 37%|███▋      | 9291/25166 [7:43:45<12:37:32,  2.86s/it]
 37%|███▋      | 9292/25166 [7:43:47<12:06:30,  2.75s/it]
 37%|███▋      | 9293/25166 [7:43:52<15:00:35,  3.40s/it]
 37%|███▋      | 9294/25166 [7:43:56<14:53:09,  3.38s/it]
 37%|███▋      | 9295/25166 [7:43:58<13:18:38,  3.02s/it]
 37%|███▋      | 9296/25166 [7:44:00<11:52:41,  2.69s/it]
 37%|███▋      | 9297/25166 [7:44:03<12:39:43,  2.87s/it]
 37%|███▋      | 9298/25166 [7:44:06<13:11:35,  2.99s/it]
 37%|███▋      | 9299/25166 [7:44:09<12:10:17,  2.76s/it]
 37%|███▋      | 9300/25166 [7:44:12<12:44:45,  2.89s/it]
 37%|███▋      | 9301/25166 [7:44:13<11:05:46,  2.52s/it]
 37%|███▋      | 9302/25166 [7:44:15<10:16:57,  2.33s/it]
 37%|███▋      | 9303/25166 [7:44:17<9:54:16,  2.25s/it] 
 37%|███▋      | 9304/25166 [7:44:19<9:29:22,  2.15s/it]
 37%|███▋      | 9305/25166 [7:44:22<10:29:23,  2.38s/it]
 37%|███▋      | 9306/25166 [7:44:24<9:38:34,  2.19s/it] 
 37%|███▋      | 9307/25166 [7:44:26<10:04:33,  2.29s/it]
 37%|███▋      | 9308/25166 [7:44:29<10:17:27,  2.34s/it]
 37%|███▋      | 9309/25166 [7:44:32<11:25:57,  2.60s/it]
 37%|███▋      | 9310/25166 [7:44:36<13:13:21,  3.00s/it]
 37%|███▋      | 9311/25166 [7:44:38<11:28:42,  2.61s/it]
 37%|███▋      | 9312/25166 [7:44:41<12:31:07,  2.84s/it]
 37%|███▋      | 9313/25166 [7:44:46<15:10:50,  3.45s/it]
 37%|███▋      | 9314/25166 [7:44:51<17:13:24,  3.91s/it]
 37%|███▋      | 9315/25166 [7:44:54<16:15:53,  3.69s/it]
 37%|███▋      | 9316/25166 [7:44:58<16:28:39,  3.74s/it]
 37%|███▋      | 9317/25166 [7:45:02<17:02:23,  3.87s/it]
