Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
/u/dphilipov/miniforge3/envs/Tur/lib/python3.10/site-packages/trl/trainer/utils.py:129: UserWarning: The pad_token_id and eos_token_id values of this tokenizer are identical. If you are planning for multi-turn training, it can result in the model continuously generating questions and answers without eos token. To avoid this, set the pad_token_id to a different value.
  warnings.warn(
/u/dphilipov/miniforge3/envs/Tur/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length. Will not be supported from version '1.0.0'.
Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
 29%|██▉       | 3096/10708 [2:24:16<5:40:23,  2.68s/it]
 29%|██▉       | 3097/10708 [2:24:17<4:46:47,  2.26s/it]
 29%|██▉       | 3098/10708 [2:24:22<6:16:57,  2.97s/it]
 29%|██▉       | 3099/10708 [2:24:24<5:31:21,  2.61s/it]
 29%|██▉       | 3100/10708 [2:24:28<6:37:15,  3.13s/it]
 29%|██▉       | 3101/10708 [2:24:30<5:46:14,  2.73s/it]
 29%|██▉       | 3102/10708 [2:24:33<6:24:15,  3.03s/it]
 29%|██▉       | 3103/10708 [2:24:36<6:22:13,  3.02s/it]
 29%|██▉       | 3104/10708 [2:24:38<5:45:49,  2.73s/it]
 29%|██▉       | 3105/10708 [2:24:43<6:59:57,  3.31s/it]
 29%|██▉       | 3106/10708 [2:24:46<6:46:55,  3.21s/it]
 29%|██▉       | 3107/10708 [2:24:50<6:56:08,  3.28s/it]
 29%|██▉       | 3108/10708 [2:24:52<6:30:19,  3.08s/it]
 29%|██▉       | 3109/10708 [2:24:55<6:27:26,  3.06s/it]
 29%|██▉       | 3110/10708 [2:24:57<5:51:30,  2.78s/it]
 29%|██▉       | 3111/10708 [2:24:59<5:19:43,  2.53s/it]
 29%|██▉       | 3112/10708 [2:25:03<6:11:01,  2.93s/it]
 29%|██▉       | 3113/10708 [2:25:05<5:39:16,  2.68s/it]
 29%|██▉       | 3114/10708 [2:25:08<5:54:32,  2.80s/it]
 29%|██▉       | 3115/10708 [2:25:11<5:40:02,  2.69s/it]
 29%|██▉       | 3116/10708 [2:25:15<6:34:44,  3.12s/it]
 29%|██▉       | 3117/10708 [2:25:17<5:57:42,  2.83s/it]
 29%|██▉       | 3118/10708 [2:25:19<5:14:57,  2.49s/it]
 29%|██▉       | 3119/10708 [2:25:21<4:50:59,  2.30s/it]
 29%|██▉       | 3120/10708 [2:25:24<5:20:26,  2.53s/it]
 29%|██▉       | 3121/10708 [2:25:26<5:32:00,  2.63s/it]
 29%|██▉       | 3122/10708 [2:25:29<5:16:32,  2.50s/it]
 29%|██▉       | 3123/10708 [2:25:32<5:47:47,  2.75s/it]
 29%|██▉       | 3124/10708 [2:25:35<5:59:57,  2.85s/it]
 29%|██▉       | 3125/10708 [2:25:37<5:40:17,  2.69s/it]
 29%|██▉       | 3126/10708 [2:25:39<5:01:45,  2.39s/it]
 29%|██▉       | 3127/10708 [2:25:42<5:16:49,  2.51s/it]
 29%|██▉       | 3128/10708 [2:25:45<5:23:30,  2.56s/it]
 29%|██▉       | 3129/10708 [2:25:49<6:19:09,  3.00s/it]
 29%|██▉       | 3130/10708 [2:25:51<5:45:30,  2.74s/it]
 29%|██▉       | 3131/10708 [2:25:54<5:55:44,  2.82s/it]
 29%|██▉       | 3132/10708 [2:25:55<5:06:03,  2.42s/it]
 29%|██▉       | 3133/10708 [2:25:58<5:05:56,  2.42s/it]
 29%|██▉       | 3134/10708 [2:25:59<4:31:40,  2.15s/it]
 29%|██▉       | 3135/10708 [2:26:02<4:59:18,  2.37s/it]
 29%|██▉       | 3136/10708 [2:26:04<4:34:16,  2.17s/it]
 29%|██▉       | 3137/10708 [2:26:06<4:37:37,  2.20s/it]
 29%|██▉       | 3138/10708 [2:26:10<5:29:19,  2.61s/it]
 29%|██▉       | 3139/10708 [2:26:13<6:17:46,  2.99s/it]
 29%|██▉       | 3140/10708 [2:26:18<6:59:29,  3.33s/it]
 29%|██▉       | 3141/10708 [2:26:21<6:57:01,  3.31s/it]
 29%|██▉       | 3142/10708 [2:26:24<6:48:31,  3.24s/it]
 29%|██▉       | 3143/10708 [2:26:27<6:29:05,  3.09s/it]
 29%|██▉       | 3144/10708 [2:26:29<6:09:17,  2.93s/it]
 29%|██▉       | 3145/10708 [2:26:39<10:42:42,  5.10s/it]
 29%|██▉       | 3146/10708 [2:26:43<9:45:50,  4.65s/it] 
 29%|██▉       | 3147/10708 [2:26:46<8:32:15,  4.06s/it]
 29%|██▉       | 3148/10708 [2:26:47<6:58:28,  3.32s/it]
 29%|██▉       | 3149/10708 [2:26:52<8:06:55,  3.86s/it]
 29%|██▉       | 3150/10708 [2:26:55<7:12:06,  3.43s/it]
 29%|██▉       | 3151/10708 [2:26:58<6:49:10,  3.25s/it]
 29%|██▉       | 3152/10708 [2:27:00<6:09:56,  2.94s/it]
 29%|██▉       | 3153/10708 [2:27:02<5:47:23,  2.76s/it]
 29%|██▉       | 3154/10708 [2:27:05<5:41:43,  2.71s/it]
 29%|██▉       | 3155/10708 [2:27:06<4:52:40,  2.32s/it]
 29%|██▉       | 3156/10708 [2:27:08<4:37:58,  2.21s/it]
 29%|██▉       | 3157/10708 [2:27:10<4:23:29,  2.09s/it]
 29%|██▉       | 3158/10708 [2:27:14<5:53:58,  2.81s/it]
 30%|██▉       | 3159/10708 [2:27:16<5:14:13,  2.50s/it]
 30%|██▉       | 3160/10708 [2:27:19<5:06:53,  2.44s/it]
 30%|██▉       | 3161/10708 [2:27:21<5:07:06,  2.44s/it]
 30%|██▉       | 3162/10708 [2:27:24<5:12:17,  2.48s/it]
 30%|██▉       | 3163/10708 [2:27:25<4:38:18,  2.21s/it]
 30%|██▉       | 3164/10708 [2:27:27<4:18:39,  2.06s/it]
 30%|██▉       | 3165/10708 [2:27:28<4:04:23,  1.94s/it]
 30%|██▉       | 3166/10708 [2:27:31<4:12:15,  2.01s/it]
 30%|██▉       | 3167/10708 [2:27:34<4:54:29,  2.34s/it]
 30%|██▉       | 3168/10708 [2:27:37<5:17:59,  2.53s/it]
 30%|██▉       | 3169/10708 [2:27:39<5:04:26,  2.42s/it]
 30%|██▉       | 3170/10708 [2:27:41<5:00:43,  2.39s/it]
 30%|██▉       | 3171/10708 [2:27:46<6:42:11,  3.20s/it]
 30%|██▉       | 3172/10708 [2:27:49<6:13:29,  2.97s/it]
 30%|██▉       | 3173/10708 [2:27:51<5:58:28,  2.85s/it]
 30%|██▉       | 3174/10708 [2:27:53<5:20:53,  2.56s/it]
 30%|██▉       | 3175/10708 [2:27:59<7:35:28,  3.63s/it]
 30%|██▉       | 3176/10708 [2:28:02<7:17:37,  3.49s/it]
 30%|██▉       | 3177/10708 [2:28:05<6:46:00,  3.23s/it]
 30%|██▉       | 3178/10708 [2:28:07<5:56:53,  2.84s/it]
 30%|██▉       | 3179/10708 [2:28:09<5:07:41,  2.45s/it]
 30%|██▉       | 3180/10708 [2:28:11<5:09:09,  2.46s/it]
 30%|██▉       | 3181/10708 [2:28:13<4:44:55,  2.27s/it]
 30%|██▉       | 3182/10708 [2:28:16<5:20:11,  2.55s/it]
 30%|██▉       | 3183/10708 [2:28:20<5:59:31,  2.87s/it]
 30%|██▉       | 3184/10708 [2:28:22<5:30:12,  2.63s/it]
 30%|██▉       | 3185/10708 [2:28:24<5:03:04,  2.42s/it]
 30%|██▉       | 3186/10708 [2:28:28<6:22:48,  3.05s/it]
 30%|██▉       | 3187/10708 [2:28:30<5:28:14,  2.62s/it]
 30%|██▉       | 3188/10708 [2:28:31<4:40:37,  2.24s/it]
 30%|██▉       | 3189/10708 [2:28:33<4:19:33,  2.07s/it]
 30%|██▉       | 3190/10708 [2:28:34<4:01:33,  1.93s/it]
 30%|██▉       | 3191/10708 [2:28:36<3:46:16,  1.81s/it]
 30%|██▉       | 3192/10708 [2:28:40<5:20:25,  2.56s/it]
 30%|██▉       | 3193/10708 [2:28:43<5:09:09,  2.47s/it]
 30%|██▉       | 3194/10708 [2:28:47<6:35:14,  3.16s/it]
 30%|██▉       | 3195/10708 [2:28:49<5:24:33,  2.59s/it]
 30%|██▉       | 3196/10708 [2:28:51<4:59:32,  2.39s/it]
 30%|██▉       | 3197/10708 [2:28:52<4:33:09,  2.18s/it]
 30%|██▉       | 3198/10708 [2:28:54<4:30:14,  2.16s/it]
 30%|██▉       | 3199/10708 [2:28:58<5:11:11,  2.49s/it]
 30%|██▉       | 3200/10708 [2:29:03<7:03:46,  3.39s/it]
 30%|██▉       | 3201/10708 [2:29:05<6:20:25,  3.04s/it]
 30%|██▉       | 3202/10708 [2:29:07<5:24:10,  2.59s/it]
 30%|██▉       | 3203/10708 [2:29:08<4:34:45,  2.20s/it]
 30%|██▉       | 3204/10708 [2:29:14<6:49:16,  3.27s/it]
 30%|██▉       | 3205/10708 [2:29:19<7:40:00,  3.68s/it]
 30%|██▉       | 3206/10708 [2:29:21<6:44:56,  3.24s/it]
 30%|██▉       | 3207/10708 [2:29:23<5:54:34,  2.84s/it]
 30%|██▉       | 3208/10708 [2:29:24<5:07:55,  2.46s/it]
 30%|██▉       | 3209/10708 [2:29:26<4:33:19,  2.19s/it]
 30%|██▉       | 3210/10708 [2:29:27<4:07:23,  1.98s/it]
 30%|██▉       | 3211/10708 [2:29:29<3:59:06,  1.91s/it]
 30%|██▉       | 3212/10708 [2:29:31<4:14:53,  2.04s/it]
 30%|███       | 3213/10708 [2:29:34<4:20:45,  2.09s/it]
 30%|███       | 3214/10708 [2:29:38<5:47:16,  2.78s/it]
 30%|███       | 3215/10708 [2:29:40<5:28:58,  2.63s/it]
 30%|███       | 3216/10708 [2:29:42<4:51:56,  2.34s/it]
 30%|███       | 3217/10708 [2:29:48<7:07:48,  3.43s/it]
 30%|███       | 3218/10708 [2:29:52<7:32:16,  3.62s/it]
 30%|███       | 3219/10708 [2:29:54<6:42:27,  3.22s/it]
 30%|███       | 3220/10708 [2:29:56<6:01:52,  2.90s/it]
 30%|███       | 3221/10708 [2:29:58<5:12:25,  2.50s/it]
 30%|███       | 3222/10708 [2:30:00<5:02:11,  2.42s/it]
 30%|███       | 3223/10708 [2:30:02<4:40:19,  2.25s/it]
 30%|███       | 3224/10708 [2:30:05<4:51:28,  2.34s/it]
 30%|███       | 3225/10708 [2:30:07<4:52:20,  2.34s/it]
 30%|███       | 3226/10708 [2:30:09<4:27:44,  2.15s/it]
 30%|███       | 3227/10708 [2:30:11<4:53:16,  2.35s/it]
 30%|███       | 3228/10708 [2:30:16<6:10:39,  2.97s/it]
 30%|███       | 3229/10708 [2:30:21<7:22:10,  3.55s/it]
 30%|███       | 3230/10708 [2:30:24<7:21:47,  3.54s/it]
 30%|███       | 3231/10708 [2:30:27<6:49:38,  3.29s/it]
 30%|███       | 3232/10708 [2:30:30<6:21:24,  3.06s/it]
 30%|███       | 3233/10708 [2:30:33<6:51:22,  3.30s/it]
 30%|███       | 3234/10708 [2:30:36<6:18:06,  3.04s/it]
 30%|███       | 3235/10708 [2:30:38<5:58:53,  2.88s/it]
 30%|███       | 3236/10708 [2:30:41<5:51:33,  2.82s/it]
 30%|███       | 3237/10708 [2:30:43<5:16:57,  2.55s/it]
 30%|███       | 3238/10708 [2:30:46<5:43:58,  2.76s/it]
 30%|███       | 3239/10708 [2:30:48<5:15:38,  2.54s/it]
 30%|███       | 3240/10708 [2:30:52<5:58:13,  2.88s/it]
 30%|███       | 3241/10708 [2:30:55<6:15:21,  3.02s/it]
 30%|███       | 3242/10708 [2:31:10<13:38:10,  6.58s/it]
 30%|███       | 3243/10708 [2:31:12<10:39:17,  5.14s/it]
 30%|███       | 3244/10708 [2:31:14<8:43:41,  4.21s/it] 
 30%|███       | 3245/10708 [2:31:15<7:04:25,  3.41s/it]
 30%|███       | 3246/10708 [2:31:21<8:32:47,  4.12s/it]
 30%|███       | 3247/10708 [2:31:23<7:17:18,  3.52s/it]
 30%|███       | 3248/10708 [2:31:25<6:07:17,  2.95s/it]
 30%|███       | 3249/10708 [2:31:27<5:33:51,  2.69s/it]
 30%|███       | 3250/10708 [2:31:29<5:11:36,  2.51s/it]
 30%|███       | 3251/10708 [2:31:31<4:45:34,  2.30s/it]
 30%|███       | 3252/10708 [2:31:33<4:41:21,  2.26s/it]
 30%|███       | 3253/10708 [2:31:36<5:04:22,  2.45s/it]
 30%|███       | 3254/10708 [2:31:40<5:50:05,  2.82s/it]
 30%|███       | 3255/10708 [2:31:43<5:49:19,  2.81s/it]
 30%|███       | 3256/10708 [2:31:47<6:47:26,  3.28s/it]
 30%|███       | 3257/10708 [2:31:49<6:18:55,  3.05s/it]
 30%|███       | 3258/10708 [2:31:52<6:16:14,  3.03s/it]
 30%|███       | 3259/10708 [2:31:55<6:13:16,  3.01s/it]
 30%|███       | 3260/10708 [2:31:57<5:18:19,  2.56s/it]
 30%|███       | 3261/10708 [2:31:59<4:54:37,  2.37s/it]
 30%|███       | 3262/10708 [2:32:00<4:28:59,  2.17s/it]
 30%|███       | 3263/10708 [2:32:03<4:27:46,  2.16s/it]
 30%|███       | 3264/10708 [2:32:05<4:40:52,  2.26s/it]
 30%|███       | 3265/10708 [2:32:07<4:40:03,  2.26s/it]
 31%|███       | 3266/10708 [2:32:17<9:05:22,  4.40s/it]
 31%|███       | 3267/10708 [2:32:21<9:11:16,  4.45s/it]
 31%|███       | 3268/10708 [2:32:25<8:51:38,  4.29s/it]
 31%|███       | 3269/10708 [2:32:28<7:46:14,  3.76s/it]
 31%|███       | 3270/10708 [2:32:30<6:59:54,  3.39s/it]
 31%|███       | 3271/10708 [2:32:33<6:42:12,  3.24s/it]
 31%|███       | 3272/10708 [2:32:36<6:25:33,  3.11s/it]
 31%|███       | 3273/10708 [2:32:39<6:23:11,  3.09s/it]
 31%|███       | 3274/10708 [2:32:42<6:07:16,  2.96s/it]
 31%|███       | 3275/10708 [2:32:45<6:09:07,  2.98s/it]
 31%|███       | 3276/10708 [2:32:47<5:40:53,  2.75s/it]
 31%|███       | 3277/10708 [2:32:49<5:14:28,  2.54s/it]
 31%|███       | 3278/10708 [2:32:51<5:06:01,  2.47s/it]
 31%|███       | 3279/10708 [2:33:01<9:33:21,  4.63s/it]
 31%|███       | 3280/10708 [2:33:03<7:45:52,  3.76s/it]
 31%|███       | 3281/10708 [2:33:05<6:38:47,  3.22s/it]
 31%|███       | 3282/10708 [2:33:06<5:39:38,  2.74s/it]
 31%|███       | 3283/10708 [2:33:09<5:22:28,  2.61s/it]
 31%|███       | 3284/10708 [2:33:10<4:56:43,  2.40s/it]
 31%|███       | 3285/10708 [2:33:12<4:34:01,  2.21s/it]
 31%|███       | 3286/10708 [2:33:17<6:25:05,  3.11s/it]
 31%|███       | 3287/10708 [2:33:21<6:48:42,  3.30s/it]
 31%|███       | 3288/10708 [2:33:24<6:27:21,  3.13s/it]
 31%|███       | 3289/10708 [2:33:28<6:56:16,  3.37s/it]
 31%|███       | 3290/10708 [2:33:31<6:38:17,  3.22s/it]
 31%|███       | 3291/10708 [2:33:34<6:51:56,  3.33s/it]
 31%|███       | 3292/10708 [2:33:37<6:19:50,  3.07s/it]
 31%|███       | 3293/10708 [2:33:42<7:20:44,  3.57s/it]
 31%|███       | 3294/10708 [2:33:46<7:47:43,  3.79s/it]
 31%|███       | 3295/10708 [2:33:48<6:48:59,  3.31s/it]
 31%|███       | 3296/10708 [2:33:50<6:11:13,  3.01s/it]
 31%|███       | 3297/10708 [2:33:53<6:15:46,  3.04s/it]
 31%|███       | 3298/10708 [2:33:55<5:29:34,  2.67s/it]
 31%|███       | 3299/10708 [2:33:59<5:59:47,  2.91s/it]
 31%|███       | 3300/10708 [2:34:03<6:31:20,  3.17s/it]
 31%|███       | 3301/10708 [2:34:05<5:54:10,  2.87s/it]
 31%|███       | 3302/10708 [2:34:08<5:59:56,  2.92s/it]
 31%|███       | 3303/10708 [2:34:11<5:58:26,  2.90s/it]
 31%|███       | 3304/10708 [2:34:13<5:24:20,  2.63s/it]
 31%|███       | 3305/10708 [2:34:15<5:17:03,  2.57s/it]
 31%|███       | 3306/10708 [2:34:18<5:31:11,  2.68s/it]
 31%|███       | 3307/10708 [2:34:21<5:48:35,  2.83s/it]
 31%|███       | 3308/10708 [2:34:23<5:13:26,  2.54s/it]
 31%|███       | 3309/10708 [2:34:26<5:38:12,  2.74s/it]
 31%|███       | 3310/10708 [2:34:28<5:10:08,  2.52s/it]
 31%|███       | 3311/10708 [2:34:31<5:31:05,  2.69s/it]
 31%|███       | 3312/10708 [2:34:35<6:02:56,  2.94s/it]
 31%|███       | 3313/10708 [2:34:37<5:45:43,  2.81s/it]
 31%|███       | 3314/10708 [2:34:40<5:25:36,  2.64s/it]
 31%|███       | 3315/10708 [2:34:43<6:09:09,  3.00s/it]
 31%|███       | 3316/10708 [2:34:48<7:22:59,  3.60s/it]
 31%|███       | 3317/10708 [2:34:51<6:58:58,  3.40s/it]
 31%|███       | 3318/10708 [2:34:55<7:18:07,  3.56s/it]
 31%|███       | 3319/10708 [2:35:00<8:13:25,  4.01s/it]
 31%|███       | 3320/10708 [2:35:03<7:32:56,  3.68s/it]
 31%|███       | 3321/10708 [2:35:06<6:47:33,  3.31s/it]
 31%|███       | 3322/10708 [2:35:08<6:28:22,  3.15s/it]
 31%|███       | 3323/10708 [2:35:17<9:39:18,  4.71s/it]
 31%|███       | 3324/10708 [2:35:20<8:26:57,  4.12s/it]
 31%|███       | 3325/10708 [2:35:22<7:42:37,  3.76s/it]
 31%|███       | 3326/10708 [2:35:27<7:55:51,  3.87s/it]
 31%|███       | 3327/10708 [2:35:30<7:46:45,  3.79s/it]
 31%|███       | 3328/10708 [2:35:33<7:13:31,  3.52s/it]
 31%|███       | 3329/10708 [2:35:37<7:46:00,  3.79s/it]
 31%|███       | 3330/10708 [2:35:42<7:57:39,  3.88s/it]
 31%|███       | 3331/10708 [2:35:44<6:59:27,  3.41s/it]
 31%|███       | 3332/10708 [2:35:45<5:46:23,  2.82s/it]
 31%|███       | 3333/10708 [2:35:47<5:05:50,  2.49s/it]
 31%|███       | 3334/10708 [2:35:50<5:16:47,  2.58s/it]
 31%|███       | 3335/10708 [2:35:53<5:39:36,  2.76s/it]
 31%|███       | 3336/10708 [2:36:03<9:58:21,  4.87s/it]
 31%|███       | 3337/10708 [2:36:06<9:03:30,  4.42s/it]
 31%|███       | 3338/10708 [2:36:08<7:34:48,  3.70s/it]
 31%|███       | 3339/10708 [2:36:12<7:48:11,  3.81s/it]
 31%|███       | 3340/10708 [2:36:16<7:25:56,  3.63s/it]
 31%|███       | 3341/10708 [2:36:17<6:21:56,  3.11s/it]
 31%|███       | 3342/10708 [2:36:21<6:24:15,  3.13s/it]
 31%|███       | 3343/10708 [2:36:23<5:41:48,  2.78s/it]
 31%|███       | 3344/10708 [2:36:24<4:59:53,  2.44s/it]
 31%|███       | 3345/10708 [2:36:27<5:14:30,  2.56s/it]
 31%|███       | 3346/10708 [2:36:29<5:02:37,  2.47s/it]
 31%|███▏      | 3347/10708 [2:36:35<7:01:19,  3.43s/it]
 31%|███▏      | 3348/10708 [2:36:39<7:16:03,  3.55s/it]
 31%|███▏      | 3349/10708 [2:36:42<7:08:07,  3.49s/it]
 31%|███▏      | 3350/10708 [2:36:45<6:35:26,  3.22s/it]
 31%|███▏      | 3351/10708 [2:36:47<5:53:56,  2.89s/it]
 31%|███▏      | 3352/10708 [2:36:49<5:10:25,  2.53s/it]
 31%|███▏      | 3353/10708 [2:36:50<4:28:02,  2.19s/it]
 31%|███▏      | 3354/10708 [2:36:52<4:20:39,  2.13s/it]
 31%|███▏      | 3355/10708 [2:36:54<4:01:09,  1.97s/it]
 31%|███▏      | 3356/10708 [2:36:58<5:37:37,  2.76s/it]
 31%|███▏      | 3357/10708 [2:37:00<5:09:33,  2.53s/it]
 31%|███▏      | 3358/10708 [2:37:04<5:48:58,  2.85s/it]
 31%|███▏      | 3359/10708 [2:37:06<5:45:57,  2.82s/it]
 31%|███▏      | 3360/10708 [2:37:09<5:46:10,  2.83s/it]
 31%|███▏      | 3361/10708 [2:37:13<6:13:59,  3.05s/it]
 31%|███▏      | 3362/10708 [2:37:15<5:45:49,  2.82s/it]
 31%|███▏      | 3363/10708 [2:37:19<6:07:47,  3.00s/it]
 31%|███▏      | 3364/10708 [2:37:21<5:54:33,  2.90s/it]
 31%|███▏      | 3365/10708 [2:37:23<5:06:11,  2.50s/it]
 31%|███▏      | 3366/10708 [2:37:25<5:08:43,  2.52s/it]
 31%|███▏      | 3367/10708 [2:37:28<4:58:26,  2.44s/it]
 31%|███▏      | 3368/10708 [2:37:31<5:32:32,  2.72s/it]
 31%|███▏      | 3369/10708 [2:37:33<4:56:02,  2.42s/it]
 31%|███▏      | 3370/10708 [2:37:35<4:51:04,  2.38s/it]
 31%|███▏      | 3371/10708 [2:37:38<5:22:11,  2.63s/it]
 31%|███▏      | 3372/10708 [2:37:41<5:12:50,  2.56s/it]
 31%|███▏      | 3373/10708 [2:37:42<4:46:45,  2.35s/it]
 32%|███▏      | 3374/10708 [2:37:45<5:08:21,  2.52s/it]
 32%|███▏      | 3375/10708 [2:37:48<4:53:30,  2.40s/it]
 32%|███▏      | 3376/10708 [2:37:55<7:52:35,  3.87s/it]
 32%|███▏      | 3377/10708 [2:37:56<6:19:43,  3.11s/it]
 32%|███▏      | 3378/10708 [2:37:59<6:08:21,  3.02s/it]
 32%|███▏      | 3379/10708 [2:38:01<5:23:16,  2.65s/it]
 32%|███▏      | 3380/10708 [2:38:04<5:34:13,  2.74s/it]
 32%|███▏      | 3381/10708 [2:38:05<4:52:29,  2.40s/it]
 32%|███▏      | 3382/10708 [2:38:08<5:16:34,  2.59s/it]
 32%|███▏      | 3383/10708 [2:38:10<4:56:25,  2.43s/it]
 32%|███▏      | 3384/10708 [2:38:15<6:26:27,  3.17s/it]
 32%|███▏      | 3385/10708 [2:38:18<6:09:36,  3.03s/it]
 32%|███▏      | 3386/10708 [2:38:21<6:06:32,  3.00s/it]
 32%|███▏      | 3387/10708 [2:38:24<6:13:39,  3.06s/it]
 32%|███▏      | 3388/10708 [2:38:27<5:53:53,  2.90s/it]
 32%|███▏      | 3389/10708 [2:38:30<6:07:43,  3.01s/it]
 32%|███▏      | 3390/10708 [2:38:32<5:15:19,  2.59s/it]
 32%|███▏      | 3391/10708 [2:38:34<5:04:06,  2.49s/it]
 32%|███▏      | 3392/10708 [2:38:37<5:19:58,  2.62s/it]
 32%|███▏      | 3393/10708 [2:38:39<5:04:07,  2.49s/it]
 32%|███▏      | 3394/10708 [2:38:43<6:10:57,  3.04s/it]
 32%|███▏      | 3395/10708 [2:38:49<7:31:49,  3.71s/it]
 32%|███▏      | 3396/10708 [2:38:51<6:51:12,  3.37s/it]
 32%|███▏      | 3397/10708 [2:38:54<6:49:37,  3.36s/it]
 32%|███▏      | 3398/10708 [2:38:56<5:54:26,  2.91s/it]
 32%|███▏      | 3399/10708 [2:38:59<6:03:40,  2.99s/it]
 32%|███▏      | 3400/10708 [2:39:03<6:35:33,  3.25s/it]
 32%|███▏      | 3401/10708 [2:39:06<6:02:58,  2.98s/it]
 32%|███▏      | 3402/10708 [2:39:07<5:17:39,  2.61s/it]
 32%|███▏      | 3403/10708 [2:39:12<6:43:45,  3.32s/it]
 32%|███▏      | 3404/10708 [2:39:15<6:09:16,  3.03s/it]
 32%|███▏      | 3405/10708 [2:39:17<5:44:34,  2.83s/it]
 32%|███▏      | 3406/10708 [2:39:20<5:37:59,  2.78s/it]
 32%|███▏      | 3407/10708 [2:39:23<5:43:13,  2.82s/it]
 32%|███▏      | 3408/10708 [2:39:24<4:50:38,  2.39s/it]
 32%|███▏      | 3409/10708 [2:39:26<4:16:32,  2.11s/it]
 32%|███▏      | 3410/10708 [2:39:29<5:07:52,  2.53s/it]
 32%|███▏      | 3411/10708 [2:39:31<5:00:00,  2.47s/it]
 32%|███▏      | 3412/10708 [2:39:35<5:37:20,  2.77s/it]
 32%|███▏      | 3413/10708 [2:39:38<5:40:53,  2.80s/it]
 32%|███▏      | 3414/10708 [2:39:40<5:05:27,  2.51s/it]
 32%|███▏      | 3415/10708 [2:39:43<5:45:55,  2.85s/it]
 32%|███▏      | 3416/10708 [2:39:47<6:05:37,  3.01s/it]
 32%|███▏      | 3417/10708 [2:39:49<5:26:29,  2.69s/it]
 32%|███▏      | 3418/10708 [2:39:52<6:09:22,  3.04s/it]
 32%|███▏      | 3419/10708 [2:39:56<6:37:24,  3.27s/it]
 32%|███▏      | 3420/10708 [2:39:59<6:18:28,  3.12s/it]
 32%|███▏      | 3421/10708 [2:40:01<5:55:45,  2.93s/it]
 32%|███▏      | 3422/10708 [2:40:03<5:17:20,  2.61s/it]
 32%|███▏      | 3423/10708 [2:40:06<5:06:55,  2.53s/it]
 32%|███▏      | 3424/10708 [2:40:08<4:49:17,  2.38s/it]
 32%|███▏      | 3425/10708 [2:40:11<5:09:46,  2.55s/it]
 32%|███▏      | 3426/10708 [2:40:12<4:29:13,  2.22s/it]
 32%|███▏      | 3427/10708 [2:40:16<5:38:50,  2.79s/it]
 32%|███▏      | 3428/10708 [2:40:19<5:54:08,  2.92s/it]
 32%|███▏      | 3429/10708 [2:40:21<5:14:53,  2.60s/it]
 32%|███▏      | 3430/10708 [2:40:23<4:57:05,  2.45s/it]
 32%|███▏      | 3431/10708 [2:40:25<4:42:28,  2.33s/it]
 32%|███▏      | 3432/10708 [2:40:28<4:50:17,  2.39s/it]
 32%|███▏      | 3433/10708 [2:40:30<4:25:34,  2.19s/it]
 32%|███▏      | 3434/10708 [2:40:32<4:36:29,  2.28s/it]
 32%|███▏      | 3435/10708 [2:40:34<4:08:59,  2.05s/it]
 32%|███▏      | 3436/10708 [2:40:35<3:47:29,  1.88s/it]
 32%|███▏      | 3437/10708 [2:40:38<4:40:07,  2.31s/it]
 32%|███▏      | 3438/10708 [2:40:41<4:58:33,  2.46s/it]
 32%|███▏      | 3439/10708 [2:40:44<4:57:55,  2.46s/it]
 32%|███▏      | 3440/10708 [2:40:48<6:04:02,  3.01s/it]
 32%|███▏      | 3441/10708 [2:40:50<5:20:40,  2.65s/it]
 32%|███▏      | 3442/10708 [2:40:51<4:42:29,  2.33s/it]
 32%|███▏      | 3443/10708 [2:40:55<5:28:31,  2.71s/it]
 32%|███▏      | 3444/10708 [2:40:57<4:48:18,  2.38s/it]
 32%|███▏      | 3445/10708 [2:40:58<4:28:31,  2.22s/it]
 32%|███▏      | 3446/10708 [2:41:01<4:46:57,  2.37s/it]
 32%|███▏      | 3447/10708 [2:41:04<4:52:52,  2.42s/it]
